['caravansaries', 'caravanserais']
['nikes', 'skein']
['kepi', 'pike']
['kippers', 'skipper']
['kepis', 'pikes', 'spike']
['pikes', 'spike']
['kisser', 'krises', 'skiers']
['krises', 'skiers']
['kites', 'tikes']
['kite', 'tike']
['eli', 'lei', 'lie']
['lei', 'lie']
['lentils', 'lintels']
['silently', 'tinselly']
['lentil', 'lintel']
['stiller', 'tillers', 'trellis']
['tillers', 'trellis']
['ellis', 'lisle']
['evilly', 'lively', 'vilely']
['lively', 'vilely']
['emil', 'lime', 'mile']
['lime', 'mile']
['monopolies', 'monopolise']
['limner', 'merlin']
['minutely', 'untimely']
['limper', 'prelim']
['prelims', 'simpler']
['impels', 'simple']
['misspelt', 'simplest']
['misrule', 'muliers']
['mulier', 'muriel']
['limes', 'miles', 'slime', 'smile']
['miles', 'slime', 'smile']
['slime', 'smile']
['slimes', 'smiles']
['emily', 'limey']
['lien', 'line', 'neil', 'nile']
['line', 'neil', 'nile']
['neil', 'nile']
['lenin', 'linen']
['looniest', 'oilstone']
['insole', 'lesion']
['insoles', 'lesions', 'lioness']
['lesions', 'lioness']
['elution', 'outline']
['violent', 'volenti']
['liens', 'lines']
['enlists', 'listens', 'tinsels']
['listens', 'tinsels']
['enlist', 'inlets', 'listen', 'silent', 'tinsel']
['inlets', 'listen', 'silent', 'tinsel']
['listen', 'silent', 'tinsel']
['silent', 'tinsel']
['livens', 'snivel']
['inlet', 'intel']
['levin', 'liven', 'nevil']
['liven', 'nevil']
['previously', 'viperously']
['loire', 'oiler']
['elisors', 'rissole']
['loiters', 'toilers']
['loiter', 'toiler']
['litotes', 'toilets']
['olives', 'voiles']
['eliot', 'toile']
['olive', 'voile']
['lipper', 'ripple']
['ripples', 'slipper']
['stipple', 'tipples']
['lisper', 'perils', 'persil', 'pliers']
['perils', 'persil', 'pliers']
['persil', 'pliers']
['prelist', 'triples']
['piles', 'plies', 'spiel']
['plies', 'spiel']
['plisse', 'spiels']
['lire', 'rile']
['riles', 'slier']
['silvers', 'slivers']
['lister', 'liters', 'litres', 'tilers']
['liters', 'litres', 'tilers']
['litres', 'tilers']
['litters', 'slitter']
['livers', 'silver', 'sliver']
['silver', 'sliver']
['silvery', 'slivery']
['liter', 'litre', 'tiler']
['litre', 'tiler']
['liver', 'viler']
['livery', 'verily']
['isle', 'leis', 'lies']
['leis', 'lies']
['islets', 'sliest', 'stiles']
['sliest', 'stiles']
['islet', 'stile', 'tiles']
['stile', 'tiles']
['elvis', 'evils', 'levis', 'lives', 'veils']
['evils', 'levis', 'lives', 'veils']
['levis', 'lives', 'veils']
['lives', 'veils']
['lewis', 'wiles']
['lite', 'tile']
['evil', 'levi', 'live', 'veil', 'vile']
['levi', 'live', 'veil', 'vile']
['live', 'veil', 'vile']
['veil', 'vile']
['mien', 'mine']
['instrument', 'nutriments']
['moonrises', 'roominess']
['emotions', 'mooniest']
['importunes', 'resumption']
['nepotism', 'pimentos']
['moines', 'monies']
['minster', 'minters']
['mervin', 'vermin']
['miens', 'mines']
['mittens', 'smitten']
['minuets', 'minutes']
['minuet', 'minute']
['motorise', 'roomiest']
['importers', 'misreport', 'reimports']
['misreport', 'reimports']
['importer', 'reimport']
['imposter', 'temporis']
['isomers', 'mossier']
['moister', 'mortise']
['miswrote', 'wormiest']
['primes', 'simper']
['impress', 'simpers']
['imprest', 'permits']
['impure', 'umpire']
['impetus', 'imputes']
['emir', 'mire', 'rime']
['mire', 'rime']
['emirs', 'mires', 'miser', 'reims', 'rimes']
['mires', 'miser', 'reims', 'rimes']
['miser', 'reims', 'rimes']
['reims', 'rimes']
['misers', 'remiss']
['misusers', 'surmises']
['misuser', 'surmise']
['merits', 'mtiers', 'mister', 'miters', 'mitres', 'remits', 'timers']
['mtiers', 'mister', 'miters', 'mitres', 'remits', 'timers']
['mister', 'miters', 'mitres', 'remits', 'timers']
['miters', 'mitres', 'remits', 'timers']
['mitres', 'remits', 'timers']
['remits', 'timers']
['merit', 'mtier', 'mitre', 'remit', 'timer']
['mtier', 'mitre', 'remit', 'timer']
['mitre', 'remit', 'timer']
['remit', 'timer']
['mise', 'semi']
['mises', 'seism']
['misses', 'seisms']
['emits', 'items', 'mites', 'smite', 'times']
['items', 'mites', 'smite', 'times']
['mites', 'smite', 'times']
['smite', 'times']
['emit', 'item', 'mite', 'time']
['item', 'mite', 'time']
['mite', 'time']
['intones', 'tension']
['poisoner', 'snoopier']
['pointers', 'proteins']
['pointer', 'protein']
['opines', 'ponies']
['nosier', 'senior']
['neurosis', 'resinous']
['orients', 'stonier']
['renvois', 'version']
['eosin', 'noise']
['essoin', 'noises']
['essoins', 'session']
['envoi', 'ovine']
['printers', 'reprints', 'sprinter']
['reprints', 'sprinter']
['printer', 'reprint']
['ripens', 'sniper']
['punier', 'unripe']
['penis', 'pines', 'snipe', 'spine']
['pines', 'snipe', 'spine']
['snipe', 'spine']
['snipes', 'spines']
['insteps', 'spinets']
['instep', 'spinet']
['puisne', 'supine']
['erin', 'rein', 'rien']
['rein', 'rien']
['reins', 'resin', 'rinse', 'risen', 'siren']
['resin', 'rinse', 'risen', 'siren']
['rinse', 'risen', 'siren']
['risen', 'siren']
['resins', 'rinses', 'sirens']
['rinses', 'sirens']
['inserts', 'sinters']
['insures', 'sunrise']
['insert', 'inters', 'nitres', 'sinter', 'trines']
['inters', 'nitres', 'sinter', 'trines']
['nitres', 'sinter', 'trines']
['sinter', 'trines']
['inverts', 'striven']
['insure', 'inures', 'ursine']
['inures', 'ursine']
['inert', 'inter', 'nitre', 'trine']
['inter', 'nitre', 'trine']
['nitre', 'trine']
['inure', 'urine']
['insets', 'steins']
['inset', 'stein', 'tines']
['stein', 'tines']
['unites', 'unties']
['nevis', 'veins', 'vines', 'visne']
['veins', 'vines', 'visne']
['vines', 'visne']
['sinew', 'swine', 'wines']
['swine', 'wines']
['unite', 'untie']
['nevi', 'vein', 'vine']
['vein', 'vine']
['riposte', 'ropiest']
['pervious', 'previous', 'viperous']
['previous', 'viperous']
['poises', 'posies']
['potties', 'tiptoes']
['resistor', 'roisters', 'sorriest']
['roisters', 'sorriest']
['rioters', 'roister']
['rosiest', 'sorties', 'stories']
['sorties', 'stories']
['sortie', 'tories']
['pei', 'pie']
['stripper', 'trippers']
['pipers', 'sipper']
['pepsi', 'pipes']
['equips', 'piques']
['equip', 'pique']
['pier', 'ripe']
['prier', 'riper']
['piers', 'pries', 'prise', 'spire']
['pries', 'prise', 'spire']
['prise', 'spire']
['prises', 'spires']
['persist', 'priests', 'sprites', 'stirpes', 'stripes']
['priests', 'sprites', 'stirpes', 'stripes']
['sprites', 'stirpes', 'stripes']
['stirpes', 'stripes']
['esprit', 'priest', 'ripest', 'sprite', 'stripe']
['priest', 'ripest', 'sprite', 'stripe']
['ripest', 'sprite', 'stripe']
['sprite', 'stripe']
['ipse', 'pies']
['pisses', 'sepsis']
['piste', 'spite']
['swipe', 'wipes']
['quires', 'squire']
['quiet', 'quite']
['ire', 'rei']
['rise', 'seri', 'sire']
['seri', 'sire']
['rises', 'sires']
['resists', 'sisters']
['issuers', 'sursise']
['resist', 'resits', 'sister']
['resits', 'sister']
['rustiest', 'trusties']
['reits', 'resit', 'rites', 'tiers', 'tires', 'tries']
['resit', 'rites', 'tiers', 'tires', 'tries']
['rites', 'tiers', 'tires', 'tries']
['tiers', 'tires', 'tries']
['tires', 'tries']
['sitter', 'titres']
['rivets', 'strive', 'verist']
['strive', 'verist']
['wriest', 'writes']
['rives', 'vires']
['weirs', 'wires', 'wiser']
['wires', 'wiser']
['rite', 'tier', 'tire']
['tier', 'tire']
['titre', 'trite']
['weir', 'wire']
['sites', 'sties']
['suites', 'tissue']
['exists', 'sexist']
['issue', 'susie']
['sizes', 'zeiss']
['site', 'ties']
['exist', 'exits']
['ives', 'sive', 'vies']
['sive', 'vies']
['views', 'wives']
['jest', 'jets']
['pokes', 'spoke']
['reworks', 'workers']
['rework', 'worker']
['stokers', 'strokes']
['stoker', 'stroke']
['keys', 'skye']
['el', 'le']
['lovely', 'volley']
['ells', 'sell']
['swell', 'wells']
['elm', 'mel']
['lemon', 'melon']
['lemons', 'melons', 'solemn']
['melons', 'solemn']
['melton', 'molten']
['morels', 'morsel']
['molest', 'motels']
['melts', 'smelt']
['lenny', 'lynne']
['leon', 'lone', 'noel']
['lone', 'noel']
['enrol', 'loner']
['enrols', 'loners']
['lentos', 'solent', 'stolen']
['solent', 'stolen']
['novels', 'volens']
['elton', 'lento']
['looe', 'oleo']
['looters', 'retools']
['looter', 'retool']
['loose', 'oleos']
['lope', 'opel', 'pole']
['opel', 'pole']
['lopes', 'poles', 'slope']
['poles', 'slope']
['lore', 'role']
['loser', 'roles']
['lessor', 'losers']
['ostlers', 'sterols']
['ostler', 'sterol']
['louvers', 'louvres', 'velours']
['louvres', 'velours']
['lovers', 'solver']
['lowers', 'rowels', 'slower']
['rowels', 'slower']
['louver', 'louvre', 'velour']
['louvre', 'velour']
['lower', 'rowel']
['lose', 'sloe', 'sole']
['sloe', 'sole']
['loess', 'loses', 'sloes', 'soles']
['loses', 'sloes', 'soles']
['sloes', 'soles']
['lotuses', 'solutes', 'tousles']
['solutes', 'tousles']
['solet', 'stole']
['solute', 'tousle']
['lowest', 'owlets', 'towels']
['owlets', 'towels']
['louse', 'seoul']
['loves', 'solve', 'voles']
['solve', 'voles']
['vowels', 'wolves']
['owlet', 'towel']
['love', 'vole']
['purples', 'suppler']
['purely', 'purley']
['pluses', 'pulses']
['pelts', 'slept', 'spelt']
['slept', 'spelt']
['pules', 'pulse']
['results', 'rustles', 'sutlers']
['rustles', 'sutlers']
['luster', 'lustre', 'result', 'rustle', 'sutler', 'ulster']
['lustre', 'result', 'rustle', 'sutler', 'ulster']
['result', 'rustle', 'sutler', 'ulster']
['rustle', 'sutler', 'ulster']
['sutler', 'ulster']
['lures', 'rules']
['lyres', 'slyer']
['lure', 'rule']
['lyre', 'rely']
['slyest', 'styles']
['lest', 'lets']
['elt', 'let', 'tel']
['let', 'tel']
['ely', 'ley', 'lye']
['ley', 'lye']
['em', 'me']
['memos', 'somme']
['monotones', 'moonstone']
['nemo', 'nome', 'omen', 'omne']
['nome', 'omen', 'omne']
['omen', 'omne']
['montrose', 'somerton']
['mentors', 'monster']
['mentor', 'merton']
['meson', 'omens', 'omnes']
['omens', 'omnes']
['munster', 'sternum']
['moore', 'romeo']
['mope', 'poem']
['epsom', 'mopes', 'poems']
['mopes', 'poems']
['more', 'rome']
['termors', 'tremors']
['termor', 'tremor']
['mores', 'morse']
['oems', 'some']
['motes', 'smote', 'tomes']
['smote', 'tomes']
['motets', 'totems']
['moues', 'mouse']
['mote', 'tome']
['motet', 'totem']
['perms', 'sperm']
['strumpet', 'trumpets']
['septum', 'tempus']
['remus', 'serum']
['mets', 'stem']
['metus', 'mutes']
['emus', 'muse']
['en', 'ne']
['neon', 'none']
['neurons', 'nonuser']
['sonnet', 'tenons', 'tonnes']
['tenons', 'tonnes']
['tenon', 'tonne']
['eon', 'neo', 'one']
['neo', 'one']
['poorness', 'snoopers']
['open', 'peon']
['postern', 'preston']
['epson', 'opens', 'peons']
['opens', 'peons']
['pontes', 'sponte']
['nero', 'reno']
['overturns', 'turnovers']
['overturn', 'turnover']
['norse', 'snore']
['sensor', 'snores']
['tenors', 'tensor', 'toners']
['tensor', 'toners']
['owners', 'worsen']
['tenor', 'toner']
['eons', 'noes', 'nose', 'ones']
['noes', 'nose', 'ones']
['nose', 'ones']
['onsets', 'stenos', 'stones']
['stenos', 'stones']
['notes', 'onset', 'steno', 'stone', 'tones']
['onset', 'steno', 'stone', 'tones']
['steno', 'stone', 'tones']
['stone', 'tones']
['eton', 'note', 'tone']
['note', 'tone']
['punster', 'punters']
['returns', 'turners']
['return', 'turner']
['ernst', 'rents', 'stern', 'terns']
['rents', 'stern', 'terns']
['stern', 'terns']
['entrust', 'nutters']
['tuners', 'unrest']
['nurse', 'runes']
['rent', 'tern']
['esns', 'ness']
['nest', 'nets', 'sent', 'tens']
['nets', 'sent', 'tens']
['sent', 'tens']
['nevus', 'venus']
['nexus', 'unsex']
['news', 'sewn', 'wens']
['sewn', 'wens']
['net', 'ten']
['newt', 'went']
['new', 'wen']
['eo', 'oe']
['opposer', 'propose']
['opposers', 'proposes']
['rooster', 'toreros']
['stopper', 'toppers']
['pore', 'repo', 'rope']
['repo', 'rope']
['porters', 'reports']
['porter', 'report']
['pores', 'poser', 'prose', 'repos', 'ropes', 'spore']
['poser', 'prose', 'repos', 'ropes', 'spore']
['prose', 'repos', 'ropes', 'spore']
['repos', 'ropes', 'spore']
['ropes', 'spore']
['posers', 'spores']
['posters', 'prestos']
['protests', 'spotters']
['poster', 'presto', 'topers', 'tropes']
['presto', 'topers', 'tropes']
['topers', 'tropes']
['potters', 'protest', 'spotter']
['protest', 'spotter']
['posture', 'pouters', 'troupes']
['pouters', 'troupes']
['toper', 'trope']
['pouter', 'puerto', 'troupe']
['puerto', 'troupe']
['epos', 'peso', 'pose']
['peso', 'pose']
['pesos', 'poses', 'posse']
['poses', 'posse']
['opuses', 'spouse']
['estop', 'poets', 'topes']
['poets', 'topes']
['poet', 'tope']
['quotes', 'toques']
['quote', 'toque']
['ore', 'reo', 'roe']
['reo', 'roe']
['error', 'rorer']
['resorts', 'rosters', 'sorters']
['rosters', 'sorters']
['resort', 'roster', 'sorter']
['roster', 'sorter']
['retorts', 'rotters']
['tourers', 'trouser']
['retort', 'rotter']
['trevor', 'trover']
['eros', 'ores', 'roes', 'rose', 'sore']
['ores', 'roes', 'rose', 'sore']
['roes', 'rose', 'sore']
['rose', 'sore']
['roses', 'sores']
['sorest', 'stores', 'tosser']
['stores', 'tosser']
['estrous', 'oestrus', 'ousters', 'sourest']
['oestrus', 'ousters', 'sourest']
['ousters', 'sourest']
['oysters', 'storeys']
['rotes', 'store']
['otters', 'tortes']
['ouster', 'routes']
['strove', 'troves', 'voters']
['troves', 'voters']
['oyster', 'storey']
['euros', 'rouse']
['overs', 'roves', 'servo', 'verso']
['roves', 'servo', 'verso']
['servo', 'verso']
['sower', 'swore', 'worse']
['swore', 'worse']
['rote', 'tore']
['otter', 'torte']
['outer', 'outre', 'route']
['outre', 'route']
['overt', 'trove', 'voter']
['trove', 'voter']
['tower', 'wrote']
['over', 'rove']
['oyer', 'yore']
['stove', 'votes']
['owes', 'woes']
['veto', 'vote']
['owe', 'woe']
['supper', 'uppers']
['per', 'pre', 'rep']
['pre', 'rep']
['pursuers', 'usurpers']
['pursuer', 'usurper']
['pres', 'reps']
['purses', 'supers']
['putters', 'sputter']
['erupts', 'purest']
['purse', 'super']
['preys', 'pyres', 'ypres']
['pyres', 'ypres']
['peru', 'pure']
['prey', 'pyre']
['pests', 'steps']
['pest', 'pets', 'step']
['pets', 'step']
['pews', 'spew']
['espy', 'spey']
['er', 're']
['retry', 'terry']
['res', 'ser']
['russets', 'trusses']
['rests', 'tress']
['russet', 'surest']
['strews', 'wrests']
['ruses', 'users']
['servus', 'versus']
['truest', 'utters']
['suture', 'uterus']
['strew', 'trews', 'wrest']
['trews', 'wrest']
['treys', 'tyres']
['reus', 'rues', 'ruse', 'sure', 'ures', 'user']
['rues', 'ruse', 'sure', 'ures', 'user']
['ruse', 'sure', 'ures', 'user']
['sure', 'ures', 'user']
['ures', 'user']
['trey', 'tyre']
['rue', 'ure']
['es', 'se']
['sets', 'tess']
['stets', 'tests']
['sues', 'uses']
['est', 'set', 'tes']
['set', 'tes']
['stet', 'test']
['vest', 'vets']
['stew', 'west', 'wets']
['west', 'wets']
['sue', 'use']
['suez', 'zeus']
['et', 'te']
['wye', 'yew']
['stiff', 'tiffs']
['stuff', 'tuffs']
['finking', 'knifing']
['flirting', 'trifling']
['fisting', 'sifting']
['flowing', 'fowling', 'wolfing']
['fowling', 'wolfing']
['flog', 'golf']
['flogs', 'golfs']
['firths', 'shrift']
['forth', 'froth']
['fi', 'if']
['kinfolks', 'kinsfolk']
['flits', 'lifts']
['flit', 'lift']
['first', 'rifts']
['fists', 'sifts']
['fist', 'fits', 'sift']
['fits', 'sift']
['flows', 'fowls', 'wolfs']
['fowls', 'wolfs']
['flow', 'fowl', 'wolf']
['fowl', 'wolf']
['form', 'from']
['founts', 'futons']
['fount', 'futon']
['fo', 'of']
['for', 'fro']
['forts', 'frost']
['furs', 'surf']
['higgins', 'sighing']
['singling', 'slinging']
['glinting', 'tingling']
['signing', 'singing']
['gingko', 'ginkgo']
['glossing', 'goslings']
['goring', 'gringo']
['surging', 'urgings']
['hitting', 'tithing']
['hustling', 'sunlight']
['spotlights', 'stoplights']
['spotlight', 'stoplight']
['lights', 'slight']
['onrushing', 'unhorsing']
['shooting', 'soothing']
['horsing', 'shoring']
['throwing', 'worthing']
['hotting', 'tonight']
['nights', 'things']
['night', 'thing']
['girths', 'rights']
['girth', 'right']
['ghouls', 'loughs', 'slough']
['loughs', 'slough']
['ghoul', 'lough']
['gunshots', 'shotguns']
['gunshot', 'noughts', 'shotgun']
['noughts', 'shotgun']
['gosh', 'hogs']
['sought', 'toughs']
['ought', 'tough']
['gush', 'hugs']
['hug', 'ugh']
['inkling', 'linking']
['inklings', 'slinking']
['kingpin', 'pinking']
['pigskin', 'spiking']
['skirting', 'striking']
['skiving', 'vikings']
['lilting', 'tilling']
['sliming', 'smiling']
['lignin', 'lining']
['ligroin', 'roiling']
['lisping', 'pilings']
['listing', 'silting']
['tilting', 'titling']
['miring', 'riming']
['misting', 'smiting', 'timings']
['smiting', 'timings']
['innings', 'sinning']
['printings', 'sprinting']
['inuring', 'ruining']
['rising', 'siring']
['irving', 'riving', 'virgin']
['riving', 'virgin']
['lumping', 'pluming']
['looping', 'pooling']
['loosing', 'soloing']
['looting', 'tooling']
['loping', 'poling']
['losing', 'soling']
['luring', 'ruling']
['mooring', 'rooming']
['musings', 'mussing']
['musing', 'signum']
['gimpy', 'pigmy']
['snooping', 'spooning']
['noting', 'toning']
['turnings', 'unstring']
['stopping', 'toppings']
['poring', 'roping']
['posturing', 'sprouting']
['postings', 'signpost']
['opting', 'toping']
['sorting', 'storing']
['rousting', 'routings']
['rousing', 'souring']
['routing', 'touring']
['ousting', 'outings']
['pursuing', 'usurping']
['grin', 'ring']
['grins', 'rings']
['gins', 'sign', 'sing']
['sign', 'sing']
['signs', 'sings']
['suing', 'using']
['swing', 'wings']
['giro', 'orig']
['vigor', 'virgo']
['grip', 'prig']
['grips', 'prigs', 'sprig']
['prigs', 'sprig']
['gpis', 'pigs']
['grist', 'grits', 'trigs']
['grits', 'trigs']
['girt', 'grit', 'trig']
['grit', 'trig']
['gist', 'gits']
['swig', 'wigs']
['gunk', 'kung']
['lungs', 'slung']
['logs', 'slog']
['gloss', 'slogs']
['gulps', 'plugs']
['gulp', 'plug']
['lugs', 'slug']
['gm', 'mg']
['gums', 'mugs', 'smug']
['mugs', 'smug']
['gum', 'mug']
['grown', 'wrong']
['grunts', 'strung']
['gnus', 'guns', 'snug', 'sung']
['guns', 'snug', 'sung']
['snug', 'sung']
['gnu', 'gun']
['gory', 'gyro', 'orgy']
['gyro', 'orgy']
['gouts', 'gusto']
['got', 'tog']
['gust', 'guts', 'tugs']
['guts', 'tugs']
['gusty', 'gutsy']
['gut', 'tug']
['kinship', 'pinkish']
['hills', 'shill']
['hints', 'thins']
['hint', 'thin']
['hippos', 'popish']
['hip', 'phi']
['hips', 'ship']
['hits', 'shit', 'this']
['shit', 'this']
['whit', 'with']
['hooks', 'shook']
['holst', 'sloth']
['mho', 'ohm']
['hmso', 'mhos', 'ohms']
['mhos', 'ohms']
['hums', 'mush']
['horns', 'shorn']
['north', 'thorn']
['hunts', 'shunt']
['ho', 'oh']
['oho', 'ooh']
['hoop', 'pooh']
['oohs', 'shoo', 'soho']
['shoo', 'soho']
['hoots', 'shoot', 'sooth']
['shoot', 'sooth']
['hops', 'posh', 'shop']
['posh', 'shop']
['hors', 'rosh']
['throw', 'worth', 'wroth']
['worth', 'wroth']
['hosts', 'shots']
['host', 'hots', 'shot', 'tosh']
['hots', 'shot', 'tosh']
['shot', 'tosh']
['shout', 'south']
['how', 'who']
['thrust', 'truths']
['hurst', 'hurts']
['hurt', 'ruth']
['huts', 'shut', 'thus']
['shut', 'thus']
['hut', 'uht']
['hwy', 'why']
['minions', 'nominis']
['imprints', 'misprint']
['kinks', 'skink']
['kills', 'skill']
['kiln', 'link']
['kilns', 'links', 'slink']
['links', 'slink']
['minks', 'minsk']
['ink', 'kin']
['inks', 'sink', 'skin']
['sink', 'skin']
['sinks', 'skins']
['knits', 'stink']
['kips', 'skip']
['irks', 'kris', 'risk']
['kris', 'risk']
['kiss', 'skis']
['kist', 'kits', 'skit']
['kits', 'skit']
['il', 'li']
['pills', 'spill']
['ills', 'sill']
['lilts', 'still', 'tills']
['still', 'tills']
['swill', 'wills']
['lilt', 'till']
['limo', 'milo', 'moil']
['milo', 'moil']
['limos', 'moils']
['mils', 'slim']
['lino', 'lion', 'loin', 'olin']
['lion', 'loin', 'olin']
['loin', 'olin']
['lions', 'loins']
['insult', 'sunlit']
['unlit', 'until']
['ilo', 'oil']
['pilots', 'pistol', 'spoilt']
['pistol', 'spoilt']
['lori', 'roil']
['oils', 'silo', 'soil', 'soli']
['silo', 'soil', 'soli']
['soil', 'soli']
['silos', 'soils', 'solis']
['soils', 'solis']
['lips', 'lisp', 'slip']
['lisp', 'slip']
['lisps', 'slips']
['spilt', 'split']
['lists', 'silts', 'slits']
['silts', 'slits']
['list', 'silt', 'slit']
['silt', 'slit']
['stilt', 'tilts']
['silty', 'styli']
['omnis', 'simon']
['inmost', 'monist']
['myosin', 'simony']
['imports', 'tropism']
['moist', 'omits']
['unions', 'unison']
['inns', 'sinn']
['portions', 'positron', 'sorption']
['positron', 'sorption']
['poisons', 'poisson']
['options', 'potions']
['option', 'potion']
['pintos', 'piston', 'pitons', 'points']
['piston', 'pitons', 'points']
['pitons', 'points']
['pinto', 'piton', 'point', 'ponit']
['piton', 'point', 'ponit']
['point', 'ponit']
['iron', 'noir']
['irons', 'rosin']
['intro', 'nitro']
['nip', 'pin']
['prints', 'sprint']
['turnip', 'turpin']
['nips', 'pins', 'snip', 'spin']
['pins', 'snip', 'spin']
['snip', 'spin']
['snips', 'spins']
['quints', 'squint']
['ins', 'sin']
['nits', 'snit', 'tins']
['snit', 'tins']
['stint', 'tints']
['tunis', 'units']
['nit', 'tin']
['isotropy', 'porosity']
['quito', 'quoit']
['riots', 'trios']
['riot', 'trio']
['irrupts', 'stirrup']
['pris', 'rips']
['sprits', 'strips']
['sprit', 'strip', 'trips']
['strip', 'trips']
['prius', 'puris']
['psi', 'sip']
['piss', 'sips']
['pits', 'spit', 'tips']
['spit', 'tips']
['pius', 'puis']
['pit', 'tip']
['quirts', 'squirt']
['sir', 'sri']
['wrist', 'writs']
['is', 'si']
['situs', 'suits']
['its', 'sit']
['twist', 'twits']
['situ', 'suit', 'uist']
['suit', 'uist']
['it', 'ti']
['iv', 'vi']
['xiv', 'xvi']
['xxiv', 'xxvi']
['ix', 'xi']
['xix', 'xxi']
['just', 'juts']
['lookouts', 'outlooks']
['lookout', 'outlook']
['km', 'mk']
['nooks', 'snook']
['know', 'kwon']
['punks', 'spunk']
['ko', 'ok']
['outworks', 'workouts']
['outwork', 'workout']
['kyoto', 'tokyo']
['kurt', 'turk']
['ku', 'uk']
['stroll', 'trolls']
['lm', 'ml']
['lumps', 'plums', 'slump']
['plums', 'slump']
['lump', 'plum']
['lumpy', 'plumy']
['loon', 'nolo']
['lyon', 'only']
['loop', 'polo', 'pool']
['polo', 'pool']
['loops', 'pools', 'sloop', 'spool']
['pools', 'sloop', 'spool']
['sloop', 'spool']
['sloops', 'spools']
['loos', 'oslo', 'solo']
['oslo', 'solo']
['loots', 'stool', 'tools']
['stool', 'tools']
['loot', 'tool']
['polyps', 'sloppy']
['lops', 'slop']
['ploy', 'poly']
['lost', 'lots', 'slot']
['lots', 'slot']
['lotus', 'louts']
['lows', 'owls', 'slow']
['owls', 'slow']
['low', 'owl']
['purls', 'slurp']
['lusts', 'sluts']
['lust', 'slut']
['mono', 'moon']
['morn', 'norm']
['morns', 'norms']
['nostrum', 'urmston']
['mourns', 'munros']
['mourn', 'munro']
['mo', 'om']
['moor', 'room']
['moors', 'rooms']
['prom', 'romp']
['proms', 'romps']
['mortuus', 'tumours']
['most', 'mots', 'toms']
['mots', 'toms']
['mot', 'tom']
['mp', 'pm']
['musts', 'smuts']
['must', 'smut']
['mu', 'um']
['no', 'on']
['pronto', 'proton']
['snoop', 'spoon']
['snoops', 'spoons']
['sunspot', 'unstops']
['nor', 'ron']
['snot', 'tons']
['stony', 'tyson']
['nous', 'onus']
['owns', 'snow', 'sown']
['snow', 'sown']
['nosy', 'sony']
['not', 'ton']
['town', 'wont']
['now', 'own', 'won']
['own', 'won']
['puns', 'spun']
['runts', 'turns']
['runs', 'urns']
['runt', 'turn']
['nur', 'run', 'urn']
['run', 'urn']
['nuts', 'stun', 'tuns']
['stun', 'tuns']
['nut', 'tun']
['roosts', 'torsos']
['roost', 'roots', 'torso']
['roots', 'torso']
['toot', 'toto']
['op', 'po']
['pops', 'ppos']
['sports', 'strops']
['ports', 'sport', 'strop']
['sport', 'strop']
['proust', 'sprout', 'stupor']
['sprout', 'stupor']
['port', 'trop']
['pos', 'sop']
['posts', 'spots', 'stops']
['spots', 'stops']
['spouts', 'stoups', 'tossup']
['stoups', 'tossup']
['opts', 'post', 'pots', 'spot', 'stop', 'tops']
['post', 'pots', 'spot', 'stop', 'tops']
['pots', 'spot', 'stop', 'tops']
['spot', 'stop', 'tops']
['stop', 'tops']
['pouts', 'spout', 'stoup']
['spout', 'stoup']
['topsy', 'typos']
['opus', 'soup']
['pows', 'swop']
['opt', 'pot', 'top']
['pot', 'top']
['output', 'putout']
['rots', 'sort', 'tors']
['sort', 'tors']
['torts', 'trots']
['trouts', 'tutors']
['roust', 'routs', 'stour', 'tours']
['routs', 'stour', 'tours']
['stour', 'tours']
['story', 'tyros']
['ours', 'rous', 'sour']
['rous', 'sour']
['rot', 'tor']
['tort', 'trot']
['trout', 'tutor']
['outr', 'rout', 'tour']
['rout', 'tour']
['tory', 'troy', 'tyro']
['troy', 'tyro']
['our', 'rou']
['roux', 'uxor']
['os', 'so']
['sots', 'toss']
['stows', 'swots']
['stout', 'touts']
['oust', 'outs']
['stow', 'swot', 'tows', 'twos']
['swot', 'tows', 'twos']
['tows', 'twos']
['tow', 'two']
['ow', 'wo']
['spurt', 'turps']
['puss', 'sups']
['pus', 'sup', 'ups']
['sup', 'ups']
['struts', 'trusts']
['rusts', 'truss']
['russ', 'ussr']
['strut', 'trust']
['rust', 'ruts']
